,from,to,weight
30375,5119,5051,-1
30376,5119,5112,-1
30377,5119,5115,-1
30378,5119,5094,-1
30379,5119,5095,-1
30380,5119,5092,-1
30381,5119,5045,-1
30382,5119,5089,-1
30383,5119,5130,-1
30384,5119,5064,-1
30385,5119,5072,-1
30386,5119,5131,-1
30387,5119,5061,-1
30388,5119,5074,-1
30389,5119,5062,-1
30390,5119,5081,-1
30391,5119,5064,-2
30392,5119,5070,-2
30393,5119,5071,-2
30394,5119,5076,-2
30395,5119,5112,-2
30396,5119,5115,-2
30397,5120,5123,1
30398,5120,5121,1
30399,5120,5138,1
30400,5120,5125,1
30401,5120,5043,2
30402,5120,5119,2
30403,5120,5128,2
30404,5120,5129,2
30405,5120,5132,2
30406,5120,5137,2
30407,5120,5140,2
30408,5120,5115,-1
30409,5120,5114,-1
30410,5120,5117,-1
30411,5120,5135,-1
30412,5120,5133,-1
30413,5120,5111,-1
30414,5120,5130,-1
30415,5121,5115,1
30416,5121,5127,1
30417,5121,5118,1
30418,5121,5138,1
30419,5121,5131,1
30420,5121,5113,1
30421,5121,5136,1
30422,5121,5126,1
30423,5121,5115,2
30424,5121,5116,2
30425,5121,5119,2
30426,5121,5120,2
30427,5121,5123,2
30428,5121,5128,2
30429,5121,5129,2
30430,5121,5132,2
30431,5121,5134,2
30432,5121,5137,2
30433,5121,5140,2
30434,5121,5043,-1
30435,5121,5111,-1
30436,5121,5114,-1
30437,5121,5125,-1
30438,5121,5114,-2
30439,5121,5117,-2
30440,5121,5130,-2
30441,5122,5115,1
30442,5122,5043,1
30443,5122,5112,1
30444,5122,5119,1
30445,5122,5067,2
30446,5122,5097,2
30447,5122,5109,2
30448,5122,5110,2
30449,5122,5123,2
30450,5122,5127,2
30451,5122,5129,2
30452,5122,5131,2
30453,5122,5134,2
30454,5122,5135,2
30455,5122,5137,2
30456,5122,5139,2
30457,5122,5136,-1
30458,5122,5117,-1
30459,5122,5130,-1
30460,5122,5125,-1
30461,5122,5111,-1
30462,5122,5126,-1
30463,5122,5108,-1
30464,5122,5128,-1
30465,5123,5127,1
30466,5123,5139,1
30467,5123,5134,1
30468,5123,5118,1
30469,5123,5111,1
30470,5123,5115,1
30471,5123,5114,1
30472,5123,5132,1
30473,5123,5129,1
30474,5123,5133,1
30475,5123,5112,1
30476,5123,5137,1
30477,5123,5138,1
30478,5123,5120,1
30479,5123,5119,1
30480,5123,5109,1
30481,5123,5125,1
30482,5123,5140,1
30483,5123,5117,1
30484,5123,5131,1
30485,5123,5135,1
30486,5123,5113,1
30487,5123,5110,1
30488,5123,5136,1
30489,5123,5108,1
30490,5123,5128,1
30491,5123,5113,2
30492,5123,5116,2
30493,5123,5121,2
30494,5123,5122,2
30495,5123,5124,2
30496,5123,5126,2
30497,5123,5130,2
30498,5123,5138,2
30499,5123,5043,-2
30500,5124,5115,1
30501,5124,5137,1
30502,5124,5138,1
30503,5124,5139,1
30504,5124,5076,1
30505,5124,5135,1
30506,5124,5125,1
30507,5124,5128,1
30508,5124,5140,1
30509,5124,5069,2
30510,5124,5111,2
30511,5124,5113,2
30512,5124,5116,2
30513,5124,5123,2
30514,5124,5130,2
30515,5124,5131,2
30516,5124,5138,2
30517,5124,5117,-1
30518,5124,5070,-1
30519,5124,5114,-1
30520,5124,5094,-1
30521,5124,5085,-1
30522,5124,5089,-1
30523,5124,5074,-1
30524,5124,5051,-1
30525,5124,5092,-1
30526,5124,5090,-1
30527,5124,5093,-1
30528,5124,5117,-2
30529,5126,5133,1
30530,5126,5109,2
30531,5126,5110,2
30532,5126,5111,2
30533,5126,5112,2
30534,5126,5115,2
30535,5126,5118,2
30536,5126,5122,2
30537,5126,5123,2
30538,5126,5127,2
30539,5126,5128,2
30540,5126,5129,2
30541,5126,5131,2
30542,5126,5134,2
30543,5126,5135,2
30544,5126,5136,2
30545,5126,5138,2
30546,5126,5139,2
30547,5126,5133,-1
30548,5126,5119,-1
30549,5126,5125,-1
30550,5126,5125,-2
30551,5128,5123,1
30552,5128,5131,1
30553,5128,5124,1
30554,5128,5139,1
30555,5128,5121,1
30556,5128,5043,2
30557,5128,5119,2
30558,5128,5120,2
30559,5128,5129,2
30560,5128,5132,2
30561,5128,5137,2
30562,5128,5138,2
30563,5128,5140,2
30564,5128,5126,-1
30565,5128,5117,-1
30566,5128,5113,-1
30567,5128,5118,-1
30568,5128,5113,-2
30569,5129,5127,1
30570,5129,5115,1
30571,5129,5138,1
30572,5129,5123,1
30573,5129,5131,1
30574,5129,5139,1
30575,5129,5113,1
30576,5129,5134,1
30577,5129,5125,1
30578,5129,5136,1
30579,5129,5126,1
30580,5129,5043,2
30581,5129,5119,2
30582,5129,5120,2
30583,5129,5121,2
30584,5129,5122,2
30585,5129,5128,2
30586,5129,5132,2
30587,5129,5137,2
30588,5129,5140,2
30589,5129,5130,-2
30590,5130,5127,1
30591,5130,5131,1
30592,5130,5076,1
30593,5130,5043,1
30594,5130,5125,1
30595,5130,5110,1
30596,5130,5111,1
30597,5130,5111,2
30598,5130,5112,2
30599,5130,5113,2
30600,5130,5115,2
30601,5130,5116,2
30602,5130,5123,2
30603,5130,5124,2
30604,5130,5133,2
30605,5130,5135,2
30606,5130,5138,2
30607,5130,5139,2
30608,5130,5068,-1
30609,5130,5083,-1
30610,5130,5070,-1
30611,5130,5082,-1
30612,5130,5048,-1
30613,5130,5055,-1
30614,5130,5096,-1
30615,5130,5044,-1
30616,5130,5052,-1
30617,5130,5063,-1
30618,5130,5049,-1
30619,5130,5058,-1
30620,5130,5084,-1
30621,5130,5051,-1
30622,5130,5087,-1
30623,5130,5093,-1
30624,5130,5095,-1
30625,5130,5098,-1
30626,5130,5094,-1
30627,5130,5066,-1
30628,5130,5100,-1
30629,5130,5099,-1
30630,5130,5102,-1
30631,5130,5107,-1
30632,5130,5092,-1
30633,5130,5105,-1
30634,5130,5080,-1
30635,5130,5067,-1
30636,5130,5059,-1
30637,5130,5057,-1
30638,5130,5071,-1
30639,5130,5106,-1
30640,5130,5078,-1
30641,5130,5097,-1
30642,5130,5045,-1
30643,5130,5046,-1
30644,5130,5073,-1
30645,5130,5079,-1
30646,5130,5047,-1
30647,5130,5069,-1
30648,5130,5064,-1
30649,5130,5077,-1
30650,5130,5072,-1
30651,5130,5086,-1
30652,5130,5060,-1
30653,5130,5065,-1
30654,5130,5061,-1
30655,5130,5054,-1
30656,5130,5075,-1
30657,5130,5062,-1
30658,5130,5053,-1
30659,5130,5088,-1
30660,5130,5091,-1
30661,5130,5101,-1
30662,5130,5056,-1
30663,5130,5081,-1
30664,5130,5050,-1
30665,5130,5061,-2
30666,5130,5074,-2
30667,5130,5085,-2
30668,5130,5089,-2
30669,5130,5090,-2
30670,5130,5094,-2
30671,5131,5127,1
30672,5131,5137,1
30673,5131,5122,1
30674,5131,5123,1
30675,5131,5109,1
30676,5131,5135,1
30677,5131,5113,1
30678,5131,5134,1
30679,5131,5118,1
30680,5131,5110,1
30681,5131,5136,1
30682,5131,5139,1
30683,5131,5122,2
30684,5131,5127,2
30685,5131,5117,-1
30686,5131,5085,-1
30687,5131,5066,-1
30688,5131,5130,-1
30689,5131,5125,-1
30690,5131,5111,-1
30691,5131,5056,-2
30692,5131,5063,-2
30693,5131,5066,-2
30694,5132,5127,1
30695,5132,5122,1
30696,5132,5131,1
30697,5132,5043,1
30698,5132,5119,1
30699,5132,5119,2
30700,5132,5120,2
30701,5132,5121,2
30702,5132,5123,2
30703,5132,5128,2
30704,5132,5129,2
30705,5132,5137,2
30706,5132,5138,2
30707,5132,5140,2
30708,5132,5115,-1
30709,5132,5070,-1
30710,5132,5117,-1
30711,5132,5135,-1
30712,5132,5133,-1
30713,5132,5074,-1
30714,5132,5076,-1
30715,5132,5092,-1
30716,5132,5063,-1
30717,5132,5112,-1
30718,5132,5111,-1
30719,5132,5130,-1
30720,5132,5074,-2
30721,5132,5090,-2
30722,5132,5114,-2
30723,5132,5117,-2
30724,5134,5043,1
30725,5134,5109,1
30726,5134,5137,1
30727,5134,5135,1
30728,5134,5118,1
30729,5134,5112,1
30730,5134,5136,1
30731,5134,5110,1
30732,5134,5048,2
30733,5134,5115,2
30734,5134,5122,2
30735,5134,5127,2
30736,5134,5131,2
30737,5134,5136,2
30738,5134,5114,-1
30739,5134,5117,-1
30740,5134,5130,-1
30741,5134,5111,-1
30742,5134,5108,-1
30743,5135,5114,1
30744,5135,5137,1
30745,5135,5108,1
30746,5135,5138,1
30747,5135,5123,1
30748,5135,5129,1
30749,5135,5133,1
30750,5135,5117,1
30751,5135,5124,1
30752,5135,5120,1
30753,5135,5119,1
30754,5135,5113,1
30755,5135,5125,1
30756,5135,5136,1
30757,5135,5126,1
30758,5135,5128,1
30759,5135,5043,2
30760,5135,5109,2
30761,5135,5110,2
30762,5135,5111,2
30763,5135,5112,2
30764,5135,5115,2
30765,5135,5116,2
30766,5135,5118,2
30767,5135,5122,2
30768,5135,5127,2
30769,5135,5130,2
30770,5135,5131,2
30771,5135,5134,2
30772,5135,5139,2
30773,5137,5127,1
30774,5137,5138,1
30775,5137,5123,1
30776,5137,5065,1
30777,5137,5131,1
30778,5137,5139,1
30779,5137,5113,1
30780,5137,5134,1
30781,5137,5047,2
30782,5137,5119,2
30783,5137,5120,2
30784,5137,5121,2
30785,5137,5122,2
30786,5137,5128,2
30787,5137,5129,2
30788,5137,5132,2
30789,5137,5140,2
30790,5137,5130,-1
30791,5137,5117,-1
30792,5137,5125,-1
30793,5137,5114,-2
30794,5137,5117,-2
30795,5138,5094,1
30796,5138,5089,1
30797,5138,5085,1
30798,5138,5090,1
30799,5138,5113,1
30800,5138,5113,2
30801,5138,5114,2
30802,5138,5116,2
30803,5138,5117,2
30804,5138,5123,2
30805,5138,5124,2
30806,5138,5128,2
30807,5138,5130,2
30808,5138,5131,2
30809,5138,5115,-1
30810,5138,5136,-1
30811,5138,5133,-1
30812,5138,5136,-2
30813,5139,5114,1
30814,5139,5138,1
30815,5139,5122,1
30816,5139,5132,1
30817,5139,5123,1
30818,5139,5133,1
30819,5139,5137,1
30820,5139,5117,1
30821,5139,5124,1
30822,5139,5135,1
30823,5139,5113,1
30824,5139,5134,1
30825,5139,5136,1
30826,5139,5128,1
30827,5139,5043,2
30828,5139,5109,2
30829,5139,5110,2
30830,5139,5111,2
30831,5139,5112,2
30832,5139,5118,2
30833,5139,5126,2
30834,5139,5127,2
30835,5139,5130,2
30836,5139,5131,2
30837,5139,5135,2
30838,5139,5044,-2
30839,5139,5061,-2
30840,5139,5063,-2
30841,5139,5070,-2
30842,5139,5074,-2
30843,5139,5077,-2
30844,5139,5085,-2
30845,5139,5090,-2
30846,5139,5094,-2
30847,5139,5102,-2
30848,5140,5137,1
30849,5140,5122,1
30850,5140,5138,1
30851,5140,5124,1
30852,5140,5113,1
30853,5140,5125,1
30854,5140,5139,1
30855,5140,5043,2
30856,5140,5119,2
30857,5140,5120,2
30858,5140,5121,2
30859,5140,5128,2
30860,5140,5129,2
30861,5140,5132,2
30862,5140,5137,2
30863,5140,5115,-1
30864,5140,5114,-1
30865,5140,5117,-1
30866,5140,5135,-1
30867,5140,5133,-1
30868,5140,5116,-1
30869,5140,5125,-1
30870,5140,5112,-1
30871,5140,5117,-2
30872,5140,5130,-2
30873,5140,5133,-2
